id,date,time,product,terjual
1,2020-07-06,10:28,Sunlight,55
2,2021-02-26,18:00,Mama Lemon,75
3,2020-07-20,12:20,Sunlight,24
4,2021-04-02,16:22,SOS,6
5,2020-11-30,13:45,Mama Lemon,50
6,2021-02-14,20:24,Mama Lemon,51
7,2020-07-15,14:28,Sunlight,80
8,2020-07-07,17:36,Mama Lemon,81
9,2021-05-01,10:00,Sunlight,59
10,2020-09-08,20:10,Sunlight,72
11,2020-11-17,16:50,Sunlight,61
12,2020-12-22,20:17,Sunlight,88
13,2021-03-18,12:49,Sunlight,53
14,2021-01-18,11:13,Delux,23
15,2020-07-10,18:31,SOS,60
16,2021-04-19,13:43,Sunlight,68
17,2021-04-22,11:54,Delux,83
18,2020-09-08,11:07,Mama Lemon,16
19,2021-01-05,14:16,Delux,93
20,2021-03-10,14:12,Mama Lemon,87
21,2021-05-26,13:31,Sunlight,72
22,2021-01-29,13:03,Mama Lemon,61
23,2020-09-26,8:31,Delux,69
24,2021-02-04,12:02,Mama Lemon,98
25,2020-09-22,10:28,Mama Lemon,97
26,2021-05-06,18:26,Sunlight,48
27,2020-08-10,17:58,SOS,1
28,2020-10-31,14:51,Mama Lemon,58
29,2020-07-26,16:39,Sunlight,79
30,2020-10-23,16:55,Mama Lemon,52
31,2021-02-01,17:24,SOS,74
32,2020-08-14,15:28,Mama Lemon,41
33,2020-08-07,8:54,Mama Lemon,33
34,2020-12-26,15:42,Mama Lemon,72
35,2021-04-10,10:15,Mama Lemon,14
36,2020-09-20,10:25,Sunlight,2
37,2020-10-21,19:56,Sunlight,73
38,2021-01-15,16:14,SOS,67
39,2021-05-20,14:32,Mama Lemon,87
40,2020-12-30,11:39,SOS,34
41,2020-12-06,15:51,Sunlight,8
42,2020-07-23,10:32,Mama Lemon,69
43,2021-05-20,15:24,SOS,79
44,2021-06-25,12:25,Mama Lemon,31
45,2020-08-08,14:55,SOS,46
46,2021-06-12,12:44,Delux,81
47,2020-11-09,11:56,Mama Lemon,15
